Frame,Active,Jailed,Quiet
461,87,390,643
462,32,427,661
463,1,429,690
464,1,419,700
465,0,399,721
466,0,382,738
467,0,359,761
468,0,338,782
469,0,325,795
470,1,312,807
471,0,292,828
472,0,279,841
473,0,262,858
474,0,241,879
475,0,218,902
476,0,211,909
477,25,211,884
478,67,247,806
479,138,280,702
480,154,314,652
481,121,344,655
482,84,373,663
483,43,398,679
484,7,391,722
485,1,373,746
486,0,354,766
487,0,332,788
488,0,310,810
489,0,289,831
490,5,279,836
491,0,260,860
492,0,243,877
493,2,231,887
494,12,225,883
495,3,234,883
496,0,213,907
497,0,203,917
498,0,191,929
499,4,181,935
500,5,174,941
501,11,175,934
502,0,178,942
503,0,155,965
504,1,137,982
505,22,142,956
506,95,177,848
507,223,219,678
508,223,254,643
509,189,301,630
510,142,339,639
511,97,385,638
512,44,424,652
513,14,444,662
514,1,432,687
515,0,410,710
516,0,394,726
517,0,374,746
518,0,357,763
519,0,338,782
520,0,318,802
521,0,301,819
522,0,278,842
523,0,257,863
524,0,242,878
525,0,218,902
526,0,201,919
527,0,187,933
528,0,169,951
529,0,153,967
530,0,135,985
531,0,119,1001
532,0,107,1013
533,1,101,1018
534,0,91,1029
535,7,85,1028
536,81,114,925
537,254,163,703
538,280,204,636
539,239,255,626
540,188,292,640
541,150,336,634
542,103,381,636
543,45,424,651
544,3,435,682
545,0,417,703
546,0,406,714
547,0,389,731
548,1,374,745
549,2,364,754
550,0,346,774
551,0,329,791
552,0,310,810
553,0,298,822
554,0,282,838
555,0,267,853
556,0,252,868
557,0,225,895
558,3,224,893
559,0,208,912
560,0,187,933
561,2,175,943
562,1,156,963
563,1,143,976
564,0,126,994
565,30,117,973
566,156,156,808
567,283,199,638
568,244,248,628
569,195,295,630
570,148,335,637
571,107,378,635
572,57,416,647
573,21,426,673
574,4,412,704
575,0,395,725
576,0,383,737
577,0,363,757
578,4,353,763
579,5,333,782
580,0,317,803
581,2,311,807
582,0,289,831
583,0,270,850
584,0,250,870
585,0,231,889
586,0,215,905
587,13,214,893
588,62,237,821
589,117,266,737
590,148,302,670
591,137,338,645
592,101,373,646
593,59,414,647
594,10,426,684
595,0,399,721
596,0,366,754
597,0,343,777
598,0,324,796
599,0,297,823
600,0,274,846
601,4,252,864
602,6,248,866
603,0,237,883
604,0,222,898
605,0,207,913
606,0,199,921
607,0,183,937
608,0,172,948
609,0,153,967
610,0,141,979
611,0,133,987
612,1,124,995
613,45,134,941
614,117,170,833
615,254,216,650
616,227,259,634
617,184,302,634
618,140,336,644
619,106,374,640
620,65,404,651
621,26,429,665
622,2,423,695
623,0,409,711
624,0,383,737
625,0,367,753
626,5,348,767
627,10,345,765
628,2,338,780
629,0,318,802
630,0,306,814
631,0,286,834
632,0,272,848
633,0,253,867
634,0,235,885
635,0,218,902
636,0,201,919
637,0,194,926
638,0,176,944
639,0,158,962
640,0,137,983
641,0,114,1006
642,7,102,1011
643,74,132,914
644,242,173,705
645,270,212,638
646,231,258,631
647,185,300,635
648,143,347,630
649,95,385,640
650,41,427,652
651,2,428,690
652,0,405,715
653,0,391,729
654,0,375,745
655,0,356,764
656,0,344,776
657,0,323,797
658,0,306,814
659,0,286,834
660,0,268,852
661,0,255,865
662,0,240,880
663,0,233,887
664,0,214,906
665,0,199,921
666,50,213,857
667,144,253,723
668,187,289,644
669,154,325,641
670,118,362,640
671,72,396,652
672,18,411,691
673,0,378,742
674,0,354,766
675,0,334,786
676,0,311,809
677,0,290,830
678,0,278,842
679,0,254,866
680,9,260,851
681,4,270,846
682,0,252,868
683,0,240,880
684,0,220,900
685,0,207,913
686,0,193,927
687,0,175,945
688,30,178,912
689,112,221,787
690,196,265,659
691,178,310,632
692,133,353,634
693,86,391,643
694,33,413,674
695,8,394,718
696,4,376,740
697,0,347,773
698,0,324,796
699,0,308,812
700,12,294,814
701,4,292,824
702,0,276,844
703,0,266,854
704,0,254,866
705,0,237,883
706,0,225,895
707,0,215,905
708,0,200,920
709,0,191,929
710,9,185,926
711,26,206,888
712,70,233,817
713,173,273,674
714,170,312,638
715,130,344,646
716,89,387,644
717,44,422,654
718,4,420,696
719,0,399,721
720,0,380,740
721,1,357,762
722,0,342,778
723,0,325,795
724,0,304,816
725,0,290,830
726,2,276,842
727,0,256,864
728,0,240,880
729,0,225,895
730,0,213,907
731,0,202,918
732,37,210,873
733,106,246,768
734,169,288,663
735,155,326,639
736,117,361,642
737,67,402,651
738,27,421,672
739,2,410,708
740,0,388,732
741,0,362,758
742,0,331,789
743,1,310,809
744,0,293,827
745,0,273,847
746,0,255,865
747,1,242,877
748,4,240,876
749,11,243,866
750,3,253,864
751,0,235,885
752,0,220,900
753,0,200,920
754,0,185,935
755,2,178,940
756,16,177,927
757,75,213,832
758,147,253,720
759,187,297,636
760,145,329,646
761,110,361,649
762,68,390,662
763,31,417,672
764,0,393,727
765,0,378,742
766,0,365,755
767,0,334,786
768,0,321,799
769,0,305,815
770,0,285,835
771,0,270,850
772,3,262,855
773,28,260,832
774,24,273,823
775,34,285,801
776,79,320,721
777,106,352,662
778,78,402,640
779,29,425,666
780,9,412,699
781,0,396,724
782,1,372,747
783,0,347,773
784,0,316,804
785,0,290,830
786,0,265,855
787,1,237,882
788,3,229,888
789,21,224,875
790,39,254,827
791,52,285,783
792,84,324,712
793,75,358,687
794,54,383,683
795,31,403,686
796,7,401,712
797,0,372,748
798,0,343,777
799,0,329,791
800,0,304,816
801,0,283,837
802,0,262,858
803,2,242,876
804,9,223,888
805,9,228,883
806,5,226,889
807,0,211,909
808,0,194,926
809,0,185,935
810,0,176,944
811,0,164,956
812,1,151,968
813,1,142,977
814,35,165,920
815,119,200,801
816,228,248,644
817,195,286,639
818,156,322,642
819,121,363,636
820,70,394,656
821,22,422,676
822,1,409,710
823,0,392,728
824,0,370,750
825,0,351,769
826,0,328,792
827,0,310,810
828,0,294,826
829,0,277,843
830,1,260,859
831,0,244,876
832,0,228,892
833,0,214,906
834,0,200,920
835,0,189,931
836,11,180,929
837,54,197,869
838,205,239,676
839,204,280,636
840,163,323,634
841,120,366,634
842,75,403,642
843,26,409,685
844,2,407,711
845,0,377,743
846,2,353,765
847,0,331,789
848,0,315,805
849,0,294,826
850,0,273,847
851,0,256,864
852,0,239,881
853,0,224,896
854,0,211,909
855,1,193,926
856,0,185,935
857,0,164,956
858,0,154,966
859,0,141,979
860,0,129,991
861,0,113,1007
862,0,99,1021
863,0,85,1035
864,0,68,1052
865,0,55,1065
866,0,52,1068
867,0,43,1077
868,0,37,1083
869,0,31,1089
870,0,18,1102
871,0,17,1103
872,0,16,1104
873,0,16,1104
874,0,15,1105
875,0,15,1105
876,0,15,1105
877,6,29,1085
878,9,50,1061
879,56,83,981
880,199,140,781
881,302,197,621
882,246,249,625
883,194,297,629
884,146,346,628
885,96,391,633
886,41,441,638
887,2,448,670
888,2,431,687
889,0,406,714
890,0,391,729
891,0,370,750
892,0,352,768
893,0,337,783
894,0,321,799
895,0,297,823
896,0,282,838
897,0,261,859
898,7,260,853
899,2,258,860
900,0,241,879
901,0,222,898
902,0,204,916
903,3,189,928
904,13,189,918
905,0,173,947
906,0,154,966
907,13,144,963
908,70,169,881
909,179,213,728
910,230,255,635
911,188,294,638
912,149,330,641
913,111,372,637
914,56,413,651
915,7,434,679
916,0,418,702
917,0,400,720
918,0,377,743
919,0,358,762
920,0,340,780
921,0,325,795
922,0,318,802
923,0,305,815
924,0,284,836
925,0,265,855
926,1,254,865
927,0,234,886
928,0,215,905
929,1,196,923
930,0,185,935
931,0,158,962
932,0,139,981
933,0,118,1002
934,0,105,1015
935,0,93,1027
936,0,79,1041
937,3,74,1043
938,38,92,990
939,249,132,739
940,311,173,636
941,270,216,634
942,227,269,624
943,174,318,628
944,124,363,633
945,74,397,649
946,21,427,672
947,0,412,708
948,0,390,730
949,0,377,743
950,0,355,765
951,1,338,781
952,0,326,794
953,0,320,800
954,0,304,816
955,0,277,843
956,0,267,853
957,0,247,873
958,0,226,894
959,3,224,893
960,0,208,912
961,0,193,927
962,0,175,945
963,0,161,959
964,0,142,978
965,0,120,1000
966,0,110,1010
967,0,91,1029
968,0,77,1043
969,0,58,1062
970,0,49,1071
971,0,42,1078
972,0,34,1086
973,0,26,1094
974,0,21,1099
975,36,47,1037
976,258,108,754
977,335,159,626
978,284,203,633
979,240,255,625
980,188,304,628
981,139,352,629
982,91,400,629
983,28,433,659
984,0,431,689
985,0,419,701
986,0,407,713
987,0,394,726
988,0,371,749
989,0,362,758
990,0,345,775
991,0,326,794
992,0,309,811
993,1,292,827
994,2,271,847
995,1,253,866
996,1,243,876
997,0,225,895
998,0,210,910
999,0,197,923
